Date,Product,Category,Quantity,CustomerID,Price,Revenue
2025-03-13,T-Shirt,Electronics,3,1233,20,60
2026-04-06,Shoes,Apparel,1,1117,50,50
2026-07-28,T-Shirt,Electronics,9,1732,20,180
2026-04-03,T-Shirt,Electronics,4,1603,20,80
2025-05-23,Laptop,Electronics,7,1183,1200,8400
2026-02-25,Laptop,Electronics,5,1187,1200,6000
2026-07-30,Tablet,Apparel,4,1507,500,2000
2026-05-05,T-Shirt,Apparel,5,1493,20,100
2025-03-25,Laptop,Electronics,2,1183,1200,2400
2024-11-22,Tablet,Apparel,1,1893,500,500
2025-05-05,Shoes,Apparel,2,1673,50,100
2024-02-23,Laptop,Electronics,2,1267,1200,2400
2026-03-27,Laptop,Apparel,8,1639,1200,9600
2024-04-04,Shoes,Electronics,3,1987,50,150
2024-02-29,Shoes,Apparel,8,1802,50,400
2024-12-02,Laptop,Apparel,1,1472,1200,1200
2025-10-28,Shoes,Electronics,2,1269,50,100
2025-09-28,Shoes,Electronics,9,1391,50,450
2024-06-12,Tablet,Electronics,1,1408,500,500
2025-07-24,Laptop,Electronics,4,1705,1200,4800
2026-08-03,Shoes,Apparel,6,1099,50,300
2024-04-16,Tablet,Electronics,2,1594,500,1000
